文献種類	論文タイトル	言語	キーワード	公開日	論文タイトル英語	その他タイトル	著者所属	著者所属英語	著者名	著者名英語	論文抄録	論文抄録英語	研究会名	ファイル名	ファイル公開日	非会員価格	会員価格	ライセンス表記	書誌レコードID	雑誌名	巻	号	開始ページ	終了ページ	発行年月日
Symposium	大型計算機用関数近似についての一つの試み	Ja		1960					山内二郎					WPRO1960A01.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		1		1960
Symposium	山内の報告に対する討論	Ja		1960					渋谷政昭					WPRO1960A02.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		28		1960
Symposium	関数の関数をn回微分するためのサブルーチンとエルミット多項式H<sub>k</sub>(<i>x</i>)のサブルーチン	Ja		1960					戸田英雄;;山内二郎					WPRO1960A03.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		30		1960
Symposium	エラトステネスのふるいによる素数の計算について	Ja		1960					新井克彦					WPRO1960A04.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		45		1960
Symposium	ブロック・ダイヤグラム・シミュレータ	Ja		1960					田村康男					WPRO1960A05.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		51		1960
Symposium	Session Aの討論	Ja		1960										WPRO1960A06.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		63		1960
Symposium	行列の固有値	Ja		1960					島内武彦					WPRO1960B01.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		67		1960
Symposium	島内に対する討論	Ja		1960					松谷泰行					WPRO1960B02.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		79		1960
Symposium	行列計算の自動プログラミング	Ja		1960					島内武彦					WPRO1960B03.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		89		1960
Symposium	線型計算(連立一次方程式, L.P.)	Ja		1960					鈴木誠道					WPRO1960B04.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		93		1960
Symposium	Session Bの討論	Ja		1960										WPRO1960B05.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960				1960
Symposium	一二の慣用計算におけるNumerical Instabilityについて	Ja		1960					宇野利雄					WPRO1960C01.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		121		1960
Symposium	行列式その他のexact calculationに対する新方法	Ja		1960					高橋秀俊;;石橋善弘					WPRO1960C02.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		132		1960
Symposium	Session Cの講演要約及び討論	Ja		1960										WPRO1960C03.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		151		1960
Symposium	ALGOLの文法	Ja		1960					森口繁一					WPRO1960D01.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		155		1960
Symposium	FACOM-202に使用されるAutomatic Coding Routineについて	Ja		1960					井上謙蔵;;金光良衛					WPRO1960D02.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		178		1960
Symposium	SIS: Symbolic Interpretive System for IBM 650-653, Real and Complex Arithmetic	Ja		1960					竹下 享					WPRO1960D03.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		193		1960
Symposium	Session Dの講演要約	Ja		1960										WPRO1960D04.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960				1960
Symposium	巡回差集合による直交配列表の生成に関する問題について	Ja		1960					池野信一他					WPRO1960E01.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		203		1960
Symposium	Quineの問題に関するCubing Algorithmについて	Ja		1960					藤野精一					WPRO1960E02.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		221		1960
Symposium	数学の証明の計算機による実験のためのプログラミング	Ja		1960					高須 達					WPRO1960E03.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		235		1960
Symposium	U.L.の簡単なformulaの機械によるmoofの作成について	Ja		1960					杉林益太郎					WPRO1960E04.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		243		1960
Symposium	LKの証明プログラミング	Ja		1960					島内剛一					WPRO1960E05.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960		251		1960
Symposium	後記	Ja		1960										WPRO1960Z01.pdf	1960	0	IPSJ:学会員,0|DLIB:会員,0			第1回プログラミング・シンポジウム予稿集	1960				1960
文献種類	論文タイトル	言語	キーワード	公開日	論文タイトル英語	その他タイトル	著者所属	著者所属英語	著者名	著者名英語	論文抄録	論文抄録英語	研究会名	ファイル名	ファイル公開日	非会員価格	会員価格	ライセンス表記	書誌レコードID	雑誌名	巻	号	開始ページ	終了ページ	発行年月日
Symposium	PC-2におけるオーバー・フローの取扱いについて	Ja		1961					後藤英一					WPRO1961A01.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961		A-1		1961
Symposium	浮動小数点計算における絶対値最小の非零数について	Ja		1961					桂重 俊;;高橋 理					WPRO1961A02.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961		A-7		1961
Symposium	算法言語ALGOL 60	Ja		1961					清水留三郎					WPRO1961B01.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961		B-1		1961
Symposium	MUCE SYSTEMについて	Ja		1961					菅 忠義;;関本彰次;;魚田勝臣					WPRO1961B02.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961		B-39		1961
Symposium	NEAC-2203のALGOL Compiler	Ja		1961					竹中靖					WPRO1961B03.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961		B-57		1961
Symposium	最近のProblem Oriented Languageについて	Ja		1961					今村茂雄					WPRO1961B04.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961				1961
Symposium	関数近似の基本理論	Ja		1961					宇野利雄					WPRO1961C01.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961		C-1		1961
Symposium	多項式による最良近似法の定式化	Ja		1961					山下真一郎					WPRO1961C02.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961		C-9		1961
Symposium	tan π/4 x の分数式近似	Ja		1961					坪井定一					WPRO1961C03.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961		C-35		1961
Symposium	標準問題-----第一分科会の中間報告	Ja		1961										WPRO1961D01.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961				1961
Symposium	On an application of the pushdown technique	Ja		1961					藤野精一					WPRO1961E01.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961		E-1		1961
Symposium	算術の問題を解くプログラム	Ja		1961					清水辰二郎					WPRO1961E02.pdf	1961	0	IPSJ:学会員,0|DLIB:会員,0			第2回プログラミング・シンポジウム予稿集	1961		E-18		1961
文献種類	論文タイトル	言語	キーワード	公開日	論文タイトル英語	その他タイトル	著者所属	著者所属英語	著者名	著者名英語	論文抄録	論文抄録英語	研究会名	ファイル名	ファイル公開日	非会員価格	会員価格	ライセンス表記	書誌レコードID	雑誌名	巻	号	開始ページ	終了ページ	発行年月日
Symposium	自動プログラミングにおけるsyntactic analysis	Ja		1962					高橋秀俊					WPRO1962A01.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		A-1		1962
Symposium	論理設計と自動プログラミング	Ja		1962					高橋 茂					WPRO1962A02.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		A-17		1962
Symposium	ALGOL 60のcompiler	Ja		1962					中島勝也;;藤野喜一;;小島惇					WPRO1962A03.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		A-33		1962
Symposium	M1BのAUTO CODE 1について	Ja		1962					池野信一					WPRO1962A04.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		A-72		1962
Symposium	関数近似と誤差の問題	Ja		1962					平野菅保					WPRO1962B01.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		B-1		1962
Symposium	有理関数近似の一様最良化について	Ja		1962					山内二郎					WPRO1962B02.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		B-13		1962
Symposium	2次の近似式について	Ja		1962					一松 信					WPRO1962B03.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		B-29		1962
Symposium	定積分計算における誤差評価	Ja		1962					高橋 理;;猪苗代勉					WPRO1962B04.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		B-37		1962
Symposium	Unnormalized Floating演算	Ja		1962					春海佳三郎;;大内 進					WPRO1962B05.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		B-43		1962
Symposium	IBM7070のおけるBusiness UseのProgram Systemについて	Ja		1962					西木俊彦;;松谷泰行					WPRO1962C01.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		C-1		1962
Symposium	CHIEF (UNIVAC III のExecutive Routine)について	Ja		1962					前田英明					WPRO1962C02.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		C-24		1962
Symposium	各種の分布をもつ乱数の生成	Ja		1962					渋谷政昭					WPRO1962D01.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		D-1		1962
Symposium	モンテカルロ法による捩り応力の計算	Ja		1962					石井威望;;岡村弘之;;新谷尚義;;多田敬子					WPRO1962D02.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		D-23		1962
Symposium	いくつかの型の偏微分方程式のモンテカルロ法による解法とその実験報告	Ja		1962					樋口一雄;;高橋利元					WPRO1962D03.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		D-41		1962
Symposium	モンテカルロ法による多重積分の計算	Ja		1962					津田孝夫					WPRO1962D04.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		D-61		1962
Symposium	モンテカルロ法による線型計算	Ja		1962					高橋磐郎					WPRO1962D05.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		D-71		1962
Symposium	神経のモデルの数値計算	Ja		1962					高田 勝;;清水留三郎					WPRO1962E01.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		E-1		1962
Symposium	Pattern Recognitionのための一つの試み	Ja		1962					小松彦三郎					WPRO1962E02.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		E-11		1962
Symposium	算術を解くプログラム	Ja		1962					清水辰二郎;;守本 浩					WPRO1962E03.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		E-33		1962
Symposium	記号処理と定理の機械的証明	Ja		1962					高須 達					WPRO1962E04.pdf	1962	0	IPSJ:学会員,0|DLIB:会員,0			第3回プログラミング・シンポジウム予稿集	1962		E-43		1962
文献種類	論文タイトル	言語	キーワード	公開日	論文タイトル英語	その他タイトル	著者所属	著者所属英語	著者名	著者名英語	論文抄録	論文抄録英語	研究会名	ファイル名	ファイル公開日	非会員価格	会員価格	ライセンス表記	書誌レコードID	雑誌名	巻	号	開始ページ	終了ページ	発行年月日
Symposium	データ処理理論の展望	Ja		1963					関根智明;;刀根 薫					WPRO1963A01.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		A-1		1963
Symposium	モニター・システム	Ja		1963					佐藤泰夫					WPRO1963B01.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		B-1		1963
Symposium	モニター・システムについて	Ja		1963					吉村鉄太郎					WPRO1963B02.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		B-3		1963
Symposium	ALGOL 60 Compilerのarrayとprocedureの取扱い	Ja		1963					井上謙蔵;;高橋秀知;;寺崎公子					WPRO1963B03.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		B-17		1963
Symposium	LOUPについて	Ja		1963					門倉敏夫;;吉川					WPRO1963B04.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		B-35		1963
Symposium	HARP 103	Ja		1963					島田正三;;高橋延匡;;吉村一馬;;中田育男;;高須昭輔					WPRO1963B05.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		B-55		1963
Symposium	Self-Compiler	Ja		1963					西村真一郎					WPRO1963B06.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		B-65		1963
Symposium	双曲型偏微分方程式の安定な陰伏的数値解について	Ja		1963					丸木五一;;柴垣和三雄;;藤野精一					WPRO1963C01.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		C-1		1963
Symposium	電子銃の設計において現れた楕円型偏微分方程式の初期値問題	Ja		1963					米田英一;;沢山美彦					WPRO1963C02.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		C-13		1963
Symposium	Biharmonicsのある種の境界値問題のモンテカルロ法による解法とその実験	Ja		1963					樋口一雄;;高橋利之					WPRO1963C03.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		C-25		1963
Symposium	常備分方程式の数値解法に関する三つの着想	Ja		1963					森口繁一					WPRO1963C04.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		C-33		1963
Symposium	linesのcurve fittingについて	Ja		1963					山元洋治郎					WPRO1963D01.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		D-1		1963
Symposium	多変数関数の多項式近似	Ja		1963					一松 信					WPRO1963D02.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		D-37		1963
Symposium	ベッセル関数の近似公式	Ja		1963					宇野利雄;;永坂秀子					WPRO1963D03.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		D-43		1963
Symposium	奇関数の一様最良多項式近似の折りたたみ計算法	Ja		1963					山内二郎					WPRO1963D04.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		D-52		1963
Symposium	経済的負荷配分計算	Ja		1963					猪苗代勉;;高橋理;;木村正行					WPRO1963E01.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		E-1		1963
Symposium	統計計算のライブラリー・プログラムについて	Ja		1963					松谷泰行					WPRO1963E02.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		E-31		1963
Symposium	文章で表された算術を解くプログラム(続)	Ja		1963					清水辰二郎;;杉林益太郎					WPRO1963E03.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		E-37		1963
Symposium	証明のプログラミング	Ja		1963					西村敏男					WPRO1963E04.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		E-44		1963
Symposium	電子計算機による学習管理	Ja		1963					村田晴夫					WPRO1963E05.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		E-46		1963
Symposium	計算機による作曲の試み	Ja		1963					大槻説乎					WPRO1963E06.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		E-49		1963
Symposium	BTLの音波合成コンパイラ	Ja		1963					藤村 靖					WPRO1963E07.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		E-53		1963
Symposium	マイクロプログラム制御計算機	Ja		1963					萩原 宏					WPRO1963E08.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		E-57		1963
Symposium	汎用大型電子計算機のInstruction systemについて	Ja		1963					村田健郎					WPRO1963E09.pdf	1963	0	IPSJ:学会員,0|DLIB:会員,0			第4回プログラミング・シンポジウム予稿集	1963		E-62		1963
文献種類	論文タイトル	言語	キーワード	公開日	論文タイトル英語	その他タイトル	著者所属	著者所属英語	著者名	著者名英語	論文抄録	論文抄録英語	研究会名	ファイル名	ファイル公開日	非会員価格	会員価格	ライセンス表記	書誌レコードID	雑誌名	巻	号	開始ページ	終了ページ	発行年月日
Symposium	PROGRAM GENERATOR "PREMAP"	Ja		1964					和田英一;;原田睦明					WPRO1964S11.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S1-1		1964
Symposium	NKモニタによる技術計算の運営	Ja		1964					石田康勝					WPRO1964S12.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S1-13		1964
Symposium	Accounting Routineの例	Ja		1964					米田英一;;吉村鉄太郎					WPRO1964S13.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S1-16		1964
Symposium	monitor systemのinstallationにおけるmodification	Ja		1964					山下倶弘					WPRO1964S14.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S1-19		1964
Symposium	モニターについて	Ja		1964					渡辺昭雄					WPRO1964S15.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S1-21		1964
Symposium	HITAC 5020ソフトウェアシステム 5020 モニタ	Ja		1964					高橋延匡;;松岡潤;;氏家一彬					WPRO1964S16-1.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S1-29		1964
Symposium	HITAC 5020ソフトウェアシステム HARP 5020	Ja		1964					中田育男;;高須昭輔;;稲富,彬					WPRO1964S16-2.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S1-55		1964
Symposium	HITAC 5020ソフトウェアシステム HISAP 5020	Ja		1964					酒井博敬;;原田昌孝;;三橋荘一郎					WPRO1964S16-3.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S1-64		1964
Symposium	モニターシステムについて	Ja		1964					関根智明;;鈴木 正;;山崎利治					WPRO1964S17.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S1-79		1964
Symposium	Omegaについて	Ja		1964					佐藤浩一					WPRO1964O01.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		O-1		1964
Symposium	PERT/COSTとPROMOCOM	Ja		1964					小野勝章					WPRO1964O02.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		O-13		1964
Symposium	シミュレーション用言語について	Ja		1964					関根智明;;反町洋一;;園部昭夫					WPRO1964O03.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		O-37		1964
Symposium	計算機による漢字合成の試み	Ja		1964					有山正孝;;藤村 靖					WPRO1964F01.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		F-1		1964
Symposium	数学の証明のプログラム	Ja		1964					島内剛一					WPRO1964F02.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		F-5		1964
Symposium	Compilerの作製について	Ja		1964					島内剛一;;駒木悠二;;広瀬 健;;森谷瑞枝					WPRO1964S21.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S2-1		1964
Symposium	HIPAC101のCompiler	Ja		1964					浦部雍子					WPRO1964S22.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S2-6		1964
Symposium	OKITAC 5090Hの命令構成とその応用	Ja		1964					長谷川誠一;;町原 英;;真田克彦					WPRO1964S23.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S2-16		1964
Symposium	OKITAC 5090 Compiler	Ja		1964					上原一矩;;滝川 洋;;鍋谷正秋;;美勢預一;;中江康史					WPRO1964S24.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S2-25		1964
Symposium	COBOL 61 Extendedの紹介	Ja		1964					大駒誠一					WPRO1964S25.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S2-44		1964
Symposium	命令の使用頻度の調査について	Ja		1964					矢島敬二					WPRO1964S26.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S2-64		1964
Symposium	アセンブラ	Ja		1964					西村恕彦					WPRO1964S27.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		S2-72		1964
Symposium	Cobolコンパイラについて	Ja		1964					和田英一					WPRO1964S28.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964				1964
Symposium	企業における計算センターの運営について	Ja		1964					魚木五夫					WPRO1964C01.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		C-1		1964
Symposium	計算センターの運営について	Ja		1964					森口繁一					WPRO1964C02.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		C-4		1964
Symposium	函数近似について--特に近似公式の選択について--	Ja		1964					一松 信					WPRO1964N01.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		N-1		1964
Symposium	一般の次数のBessel関数の一計算法	Ja		1964					二宮市三					WPRO1964N02.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		N-22		1964
Symposium	数値微分について	Ja		1964					宇野利雄					WPRO1964N03.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		N-30		1964
Symposium	連立1次方程式のGauss-Seidelの解法の1改良案について	Ja		1964					高橋 理;;富田真吾					WPRO1964N04.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		N-36		1964
Symposium	置換群の既約表現行列とスピン固有函数の計算について	Ja		1964					桂 重俊					WPRO1964N05.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		N-46		1964
Symposium	ある種の非線型常微分方程式の境界値問題数値解法	Ja		1964					高田 勝					WPRO1964N06.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		N-52		1964
Symposium	静電界のSynthesis E<sup>*</sup>	Ja		1964					門倉敏夫;;山本 浩					WPRO1964N07.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		N-71		1964
Symposium	正規分布に関する近似関数	Ja		1964					山内二郎					WPRO1964N08.pdf	1964	0	IPSJ:学会員,0|DLIB:会員,0			第5回プログラミング・シンポジウム予稿集	1964		N-107		1964
文献種類	論文タイトル	言語	キーワード	公開日	論文タイトル英語	その他タイトル	著者所属	著者所属英語	著者名	著者名英語	論文抄録	論文抄録英語	研究会名	ファイル名	ファイル公開日	非会員価格	会員価格	ライセンス表記	書誌レコードID	雑誌名	巻	号	開始ページ	終了ページ	発行年月日
Symposium	実時間制御とその問題点	Ja		1965					穂坂 衛					WPRO1965A01.pdf	1965	0	IPSJ:学会員,0|DLIB:会員,0			第6回プログラミング・シンポジウム予稿集	1965		A-1		1965
Symposium	東京オリンピックに使われたリアルタイム・システムについて	Ja		1965					竹下 享					WPRO1965A02.pdf	1965	0	IPSJ:学会員,0|DLIB:会員,0			第6回プログラミング・シンポジウム予稿集	1965		A-7		1965
Symposium	インフォメーション・リトリーバルの展望	Ja		1965					関根智明;;昆野誠司					WPRO1965A03.pdf	1965	0	IPSJ:学会員,0|DLIB:会員,0			第6回プログラミング・シンポジウム予稿集	1965		A-18		1965
Symposium	国鉄座席予約システムMARS-101	Ja		1965					谷 恭彦					WPRO1965A04.pdf	1965	0	IPSJ:学会員,0|DLIB:会員,0			第6回プログラミング・シンポジウム予稿集	1965		A-45		1965
Symposium	アメリカの大学の計算センターをたずねて	Ja		1965					森口繁一					WPRO1965A05.pdf	1965	0	IPSJ:学会員,0|DLIB:会員,0			第6回プログラミング・シンポジウム予稿集	1965		A-62		1965
Symposium	計算制御のついての二, 三の考察	Ja		1965					田中 明					WPRO1965A06.pdf	1965	0	IPSJ:学会員,0|DLIB:会員,0			第6回プログラミング・シンポジウム予稿集	1965		A-68		1965
Symposium	鉄鋼プラントにおけるプロセス用計算機の利用	Ja		1965					坪井邦夫					WPRO1965A07.pdf	1965	0	IPSJ:学会員,0|DLIB:会員,0			第6回プログラミング・シンポジウム予稿集	1965		A-85		1965
Symposium	ALGOLの入出力命令について	Ja		1965					牛島和夫;;有田五次郎					WPRO1965B01.pdf	1965	0	IPSJ:学会員,0|DLIB:会員,0			第6回プログラミング・シンポジウム予稿集	1965		B-1		1965
Symposium	Compiler Generating System	Ja		1965					藤野喜一					WPRO1965B02.pdf	1965	0	IPSJ:学会員,0|DLIB:会員,0			第6回プログラミング・シンポジウム予稿集	1965		B-21		1965
